tester.find_best_threshold(main.clustering2, 0.45, 0.65, 0.01, False, 100)
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\user\AppData\Local\Temp\jieba.cache
Loading model cost 1.674 seconds.
Prefix dict has been built succesfully.
spend 7s to load word2vec model from model/bin/ngram_300_3_83w.bin
invalid article: 'AlphaGo v.s yoyodiy　？'
invalid article: '有沒有AlphaGolf的八卦?'
invalid article: 'AlphaGo versus Baymax'
find_best_threshold <function clustering2 at 0x0000027D95E96A60> False 100
completeness              0.45 [('std', 0.01), ('min', 0.87), ('mean', 0.9), ('max', 0.92)]
completeness              0.46 [('std', 0.01), ('min', 0.87), ('mean', 0.9), ('max', 0.92)]
completeness              0.47 [('std', 0.01), ('min', 0.88), ('mean', 0.9), ('max', 0.92)]
completeness              0.48 [('std', 0.01), ('min', 0.88), ('mean', 0.91), ('max', 0.92)]
completeness              0.49 [('std', 0.01), ('min', 0.88), ('mean', 0.91), ('max', 0.92)]
completeness              0.50 [('std', 0.01), ('min', 0.88), ('mean', 0.91), ('max', 0.92)]
completeness              0.51 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.93)]
completeness              0.52 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.92)]
completeness              0.53 [('std', 0.01), ('min', 0.88), ('mean', 0.9), ('max', 0.92)]
completeness              0.54 [('std', 0.01), ('min', 0.88), ('mean', 0.9), ('max', 0.92)]
completeness              0.55 [('std', 0.01), ('min', 0.88), ('mean', 0.89), ('max', 0.91)]
completeness              0.56 [('std', 0.01), ('min', 0.87), ('mean', 0.89), ('max', 0.9)]
completeness              0.57 [('std', 0.01), ('min', 0.86), ('mean', 0.88), ('max', 0.89)]
completeness              0.58 [('std', 0.01), ('min', 0.85), ('mean', 0.87), ('max', 0.88)]
completeness              0.59 [('std', 0.01), ('min', 0.83), ('mean', 0.86), ('max', 0.87)]
completeness              0.60 [('std', 0.01), ('min', 0.82), ('mean', 0.84), ('max', 0.86)]
completeness              0.61 [('std', 0.01), ('min', 0.81), ('mean', 0.82), ('max', 0.84)]
completeness              0.62 [('std', 0.01), ('min', 0.79), ('mean', 0.81), ('max', 0.82)]
completeness              0.63 [('std', 0.01), ('min', 0.77), ('mean', 0.79), ('max', 0.8)]
completeness              0.64 [('std', 0.01), ('min', 0.76), ('mean', 0.77), ('max', 0.78)]

homogeneity               0.45 [('std', 0.02), ('min', 0.65), ('mean', 0.71), ('max', 0.77)]
homogeneity               0.46 [('std', 0.02), ('min', 0.71), ('mean', 0.75), ('max', 0.79)]
homogeneity               0.47 [('std', 0.02), ('min', 0.75), ('mean', 0.79), ('max', 0.84)]
homogeneity               0.48 [('std', 0.02), ('min', 0.79), ('mean', 0.83), ('max', 0.86)]
homogeneity               0.49 [('std', 0.01), ('min', 0.81), ('mean', 0.85), ('max', 0.88)]
homogeneity               0.50 [('std', 0.01), ('min', 0.83), ('mean', 0.86), ('max', 0.89)]
homogeneity               0.51 [('std', 0.01), ('min', 0.83), ('mean', 0.88), ('max', 0.9)]
homogeneity               0.52 [('std', 0.01), ('min', 0.87), ('mean', 0.89), ('max', 0.91)]
homogeneity               0.53 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.93)]
homogeneity               0.54 [('std', 0.01), ('min', 0.9), ('mean', 0.92), ('max', 0.93)]
homogeneity               0.55 [('std', 0.01), ('min', 0.91), ('mean', 0.93), ('max', 0.94)]
homogeneity               0.56 [('std', 0.01), ('min', 0.92), ('mean', 0.93), ('max', 0.95)]
homogeneity               0.57 [('std', 0.0), ('min', 0.93), ('mean', 0.94), ('max', 0.95)]
homogeneity               0.58 [('std', 0.01), ('min', 0.93), ('mean', 0.94), ('max', 0.95)]
homogeneity               0.59 [('std', 0.0), ('min', 0.94), ('mean', 0.95), ('max', 0.96)]
homogeneity               0.60 [('std', 0.0), ('min', 0.95), ('mean', 0.95), ('max', 0.96)]
homogeneity               0.61 [('std', 0.0), ('min', 0.95), ('mean', 0.96), ('max', 0.97)]
homogeneity               0.62 [('std', 0.0), ('min', 0.96), ('mean', 0.96), ('max', 0.97)]
