Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\user\AppData\Local\Temp\jieba.cache
Loading model cost 1.563 seconds.
Prefix dict has been built succesfully.
spend 9s to load word2vec model from model/bin/ngram_300_3_83w.bin
invalid article: 'AlphaGo v.s yoyodiy　？'
invalid article: '有沒有AlphaGolf的八卦?'
invalid article: 'AlphaGo versus Baymax'
compare_clustering True 100
clustering4(model, articles, threshold=0.55, t=0.9, c=0.1):


completeness              clustering1 [('min', 0.84), ('max', 0.92), ('mean', 0.88), ('std', 0.02)]
completeness              clustering2 [('min', 0.85), ('max', 0.93), ('mean', 0.9), ('std', 0.02)]
completeness              clustering3 [('min', 0.85), ('max', 0.93), ('mean', 0.9), ('std', 0.02)]
completeness              clustering4 [('min', 0.86), ('max', 0.94), ('mean', 0.91), ('std', 0.01)]

homogeneity               clustering1 [('min', 0.94), ('max', 0.97), ('mean', 0.96), ('std', 0.01)]
homogeneity               clustering2 [('min', 0.9), ('max', 0.96), ('mean', 0.93), ('std', 0.01)]
homogeneity               clustering3 [('min', 0.9), ('max', 0.96), ('mean', 0.93), ('std', 0.01)]
homogeneity               clustering4 [('min', 0.91), ('max', 0.96), ('mean', 0.93), ('std', 0.01)]

mutual_info               clustering1 [('min', 0.82), ('max', 0.91), ('mean', 0.87), ('std', 0.02)]
mutual_info               clustering2 [('min', 0.83), ('max', 0.93), ('mean', 0.89), ('std', 0.02)]
mutual_info               clustering3 [('min', 0.83), ('max', 0.93), ('mean', 0.89), ('std', 0.02)]
mutual_info               clustering4 [('min', 0.84), ('max', 0.93), ('mean', 0.9), ('std', 0.02)]

rand                      clustering1 [('min', 0.8), ('max', 0.93), ('mean', 0.88), ('std', 0.03)]
rand                      clustering2 [('min', 0.79), ('max', 0.93), ('mean', 0.88), ('std', 0.02)]
rand                      clustering3 [('min', 0.79), ('max', 0.93), ('mean', 0.88), ('std', 0.02)]
rand                      clustering4 [('min', 0.8), ('max', 0.93), ('mean', 0.89), ('std', 0.02)]

v_measure                 clustering1 [('min', 0.89), ('max', 0.94), ('mean', 0.92), ('std', 0.01)]
v_measure                 clustering2 [('min', 0.88), ('max', 0.94), ('mean', 0.91), ('std', 0.01)]
v_measure                 clustering3 [('min', 0.88), ('max', 0.94), ('mean', 0.91), ('std', 0.01)]
v_measure                 clustering4 [('min', 0.89), ('max', 0.95), ('mean', 0.92), ('std', 0.01)]

test finished in 25642.32 seconds
[Finished in 25664.6s]
