
===============data set information===============
total articles :  2615
un-repeat titles :  1752
total clusters :  979
max_cluster_size :  152
cluster 0 score 1094 amount 152
['二日', '勞工', '勞動', '1', '一例', '一休', '勞動部', '周休', '週休', '工會']
['二日', '勞工', '周休', '一休', '勞動部', '週休', '一例', '例假', '工會', '民眾']
「休息日」三個字的邏輯？
違法假日加班僅罰2至30萬 林淑芬：難怪
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
勞動部「1例1休」=加班被吃1天補休　鄉
落實周休二日 勞動部提:1例1休
落實周休二日 勞動部提:1例1休
周休二日　勞動部：擬朝向1例假、1休
周休二日　勞動部：擬朝向1例假、1休
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
周休二日　勞動部：擬朝向1例假、1休息日
