tester.find_best_threshold(main.clustering2, 0.45, 0.65, 0.01, True, 100)

Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\user\AppData\Local\Temp\jieba.cache
Loading model cost 1.766 seconds.
Prefix dict has been built succesfully.
spend 8s to load word2vec model from model/bin/ngram_300_3_83w.bin
invalid article: 'AlphaGo v.s yoyodiy　？'
invalid article: '有沒有AlphaGolf的八卦?'
invalid article: 'AlphaGo versus Baymax'
find_best_threshold <function clustering2 at 0x0000020A54186A60> True 100
completeness              0.45 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.85)]
completeness              0.46 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.87)]
completeness              0.47 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.87)]
completeness              0.48 [('mean', 0.91), ('std', 0.02), ('max', 0.94), ('min', 0.87)]
completeness              0.49 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.88)]
completeness              0.50 [('mean', 0.91), ('std', 0.01), ('max', 0.95), ('min', 0.88)]
completeness              0.51 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.88)]
completeness              0.52 [('mean', 0.91), ('std', 0.01), ('max', 0.95), ('min', 0.88)]
completeness              0.53 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.88)]
completeness              0.54 [('mean', 0.9), ('std', 0.02), ('max', 0.94), ('min', 0.88)]
completeness              0.55 [('mean', 0.9), ('std', 0.02), ('max', 0.93), ('min', 0.86)]
completeness              0.56 [('mean', 0.89), ('std', 0.02), ('max', 0.94), ('min', 0.86)]
completeness              0.57 [('mean', 0.88), ('std', 0.02), ('max', 0.94), ('min', 0.85)]
completeness              0.58 [('mean', 0.87), ('std', 0.02), ('max', 0.93), ('min', 0.84)]
completeness              0.59 [('mean', 0.86), ('std', 0.02), ('max', 0.92), ('min', 0.82)]
completeness              0.60 [('mean', 0.84), ('std', 0.02), ('max', 0.91), ('min', 0.79)]
completeness              0.61 [('mean', 0.83), ('std', 0.02), ('max', 0.89), ('min', 0.78)]
completeness              0.62 [('mean', 0.81), ('std', 0.02), ('max', 0.87), ('min', 0.76)]
completeness              0.63 [('mean', 0.79), ('std', 0.02), ('max', 0.86), ('min', 0.75)]
completeness              0.64 [('mean', 0.77), ('std', 0.02), ('max', 0.85), ('min', 0.72)]

homogeneity               0.45 [('mean', 0.7), ('std', 0.04), ('max', 0.81), ('min', 0.6)]
homogeneity               0.46 [('mean', 0.75), ('std', 0.03), ('max', 0.82), ('min', 0.66)]
homogeneity               0.47 [('mean', 0.78), ('std', 0.03), ('max', 0.86), ('min', 0.7)]
homogeneity               0.48 [('mean', 0.81), ('std', 0.03), ('max', 0.88), ('min', 0.74)]
homogeneity               0.49 [('mean', 0.84), ('std', 0.02), ('max', 0.91), ('min', 0.77)]
homogeneity               0.50 [('mean', 0.86), ('std', 0.02), ('max', 0.91), ('min', 0.81)]
homogeneity               0.51 [('mean', 0.88), ('std', 0.02), ('max', 0.92), ('min', 0.83)]
homogeneity               0.52 [('mean', 0.89), ('std', 0.02), ('max', 0.92), ('min', 0.85)]
homogeneity               0.53 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.88)]
homogeneity               0.54 [('mean', 0.92), ('std', 0.01), ('max', 0.94), ('min', 0.89)]
homogeneity               0.55 [('mean', 0.93), ('std', 0.01), ('max', 0.95), ('min', 0.89)]
homogeneity               0.56 [('mean', 0.93), ('std', 0.01), ('max', 0.95), ('min', 0.92)]
homogeneity               0.57 [('mean', 0.94), ('std', 0.01), ('max', 0.95), ('min', 0.92)]
homogeneity               0.58 [('mean', 0.95), ('std', 0.01), ('max', 0.97), ('min', 0.92)]
homogeneity               0.59 [('mean', 0.95), ('std', 0.01), ('max', 0.97), ('min', 0.93)]
